UniqueCount	AmbigCount
0	1769
0	991
0	1
1	1
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	66
0	67
0	69
0	2
0	69
0	69
0	0
1	70
0	3
0	36
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	20
0	272
10	478
0	542
0	324
0	320
0	460
2	341
0	303
0	326
0	307
3	225
22	298
37	2810
14	2810
0	33
0	39
0	29
0	31
0	24
0	27
0	13
0	30
0	28
4	27
21	15
0	16
2	3
2	2809
0	1069
0	2847
1	2831
1	2443
0	765
1	1720
3	2847
0	1808
0	2825
0	1094
0	2848
0	2012
0	1704
0	270
0	2934
1	2831
0	1315
0	1088
0	1718
0	1721
0	1110
1	2844
0	2849
0	218
0	2830
0	268
0	1097
0	2897
0	714
0	2833
0	1804
0	1725
0	2843
0	782
0	1712
0	1132
0	1084
0	1090
9	1571
2	1686
0	1226
1	3020
0	1640
0	609
19	1176
0	1211
0	1222
0	1206
0	719
0	564
0	564
3	114
0	43
0	15
0	20
0	0
0	1
0	1
0	1
1	0
0	298
0	312
0	320
0	286
0	311
0	286
0	298
0	314
0	312
0	283
0	271
0	288
0	253
0	217
2	55
0	42
0	65
5	33
0	0
0	416
0	416
0	416
0	176
0	416
2	206
3	223
0	353
5	436
0	203
0	416
0	189
47	458
0	473
0	442
0	389
3	384
18	438
0	408
0	384
0	350
0	1
0	479
0	456
0	469
0	503
0	470
0	135
0	279
0	492
0	494
0	477
0	455
0	494
0	48
0	38
0	52
0	52
0	5
0	5
15	1
0	1
0	0
0	17
0	19
16	19
0	17
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1156
0	1416
0	1414
0	1539
0	1575
1	961
0	1167
0	1185
0	1146
0	1046
0	1052
0	1017
0	1075
0	1190
0	1164
2	1103
0	974
0	1117
0	1193
1	1005
1	101
1	2475
46	2531
1	2221
23	258
0	248
0	188
0	279
0	207
0	197
0	260
0	253
0	146
0	215
0	211
0	157
0	222
0	142
0	114
0	94
0	6
0	6
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	1
0	1
1	5
0	5
0	4
0	6
1	7
0	4
1	5
3	4
0	7
0	8
0	1
37	820
0	716
0	761
0	749
0	637
0	738
0	591
0	581
0	734
2	43
1	743
0	760
0	755
0	684
0	745
0	706
0	674
0	737
2	674
0	701
0	746
0	678
0	663
1	570
0	554
0	625
2	556
1	616
0	616
0	514
0	573
0	516
2	488
0	307
0	89
0	8
0	95
0	90
0	89
0	89
0	88
0	87
0	67
0	89
0	88
0	87
0	16
1	328
0	307
16	303
0	307
1	314
0	317
0	318
1	210
0	0
0	0
0	0
0	207
0	208
0	207
0	200
2	213
0	206
0	220
0	216
0	209
0	215
0	214
0	209
0	221
0	213
2	212
0	225
0	210
0	216
0	208
0	217
0	219
0	213
3	210
0	198
0	212
0	179
0	134
1	19
0	26
0	29
5	248
0	236
2	240
0	8
1	10
0	25
0	21
0	230
0	29
0	236
0	10
0	232
0	9
0	16
0	69
0	240
0	10
1	9
0	5
0	1
0	232
0	240
0	67
0	77
0	16
0	220
0	10
0	72
0	152
0	179
0	190
0	4
0	0
0	3
0	2
0	4
0	0
0	3073
0	10348
2	7485
3	8752
0	7686
0	6577
1	3242
1	5716
0	5292
3	4234
0	3119
2	3061
1	120
0	116
0	103
1	74
0	70
0	105
0	94
0	56
0	92
0	106
0	107
0	88
0	103
0	73
0	93
2	100
0	100
0	96
0	102
980	1746
19	1676
0	1700
0	1546
5	602
0	0
4	492
0	498
0	466
0	492
0	538
0	571
0	588
0	600
13	548
0	547
18	547
0	539
0	539
0	492
0	331
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	22
0	18
0	19
0	22
0	20
0	17
0	17
0	12
0	8
0	14
0	8
0	5
0	12
0	5
0	127
0	127
0	127
0	127
0	112
0	128
0	123
0	127
0	128
0	130
2	133
0	133
0	133
0	128
0	133
0	133
0	124
0	133
0	133
0	130
0	127
0	133
0	124
0	127
0	79
0	119
0	38
0	1
0	11
0	11
0	0
151	199
0	190
2	186
0	146
0	165
0	135
1	163
0	1
0	1
0	1
0	0
0	227
0	211
0	168
0	177
0	221
0	79
2	211
0	226
0	72
3	226
0	215
0	185
0	182
0	182
0	177
0	201
0	59
0	96
0	3004
345	2937
0	580
1	483
2	296
0	767
41	767
1	208
0	208
0	207
0	152
2	193
0	192
0	167
0	162
0	172
4	450
0	169
5	102
5	102
0	357
0	1026
0	969
0	1010
0	1078
0	1117
0	977
0	923
0	984
0	906
0	1056
0	1078
1	996
0	998
0	1009
0	697
0	773
2	242
0	148
0	148
4	266
0	141
8	79
0	40
0	198
1	128
0	125
0	118
0	106
19	153
1	95
2	76
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	4
0	4
0	4
0	2
0	2
0	2
3830	658
41	654
0	113
0	113
0	110
0	113
0	112
0	34
0	110
0	114
0	113
0	113
0	113
0	113
0	112
0	112
0	113
0	7
0	1
0	1
2	2
0	0
0	0
0	0
0	0
0	2285
0	1749
